id,camaras,area,precio,habitaciones,banos,tamano,parqueos
2821389,34,15,1850.0,3,3.5,341.0,2
2816041,11,Santa Catarina Pinula,950.0,2,1.5,119.0,2
2810458,45,14,2100.0,2,2.0,290.0,2
2806268,45,14,1800.0,2,2.0,125.0,2
2801852,9,16,3800.0,3,3.5,339.0,4
2800309,8,10,1300.0,2,2.0,118.0,2
2796349,8,14,2200.0,2,2.5,152.0,2
2793443,14,10,1500.0,3,2.0,115.0,2
2787271,10,5,815.0,1,1.0,65.0,1
2787260,21,16,1600.0,2,2.0,110.0,2
2784449,14,10,2100.0,3,2.5,230.0,2
2783417,12,13,1200.0,3,2.0,94.0,2
2767599,1,16,6800.0,3,2.0,125.0,2
2766339,10,14,2200.0,2,2.5,150.0,2
2749582,10,16,1550.0,2,2.0,160.0,2
2734566,11,16,3000.0,2,2.5,205.0,2
2732408,4,10,2000.0,3,4.0,192.0,3
2724362,10,16,800.0,2,2.0,71.0,2
2721902,9,14,3499.0,3,3.5,252.0,3
2719378,9,16,3800.0,3,3.5,339.0,4
2697322,12,14,3499.0,3,3.5,252.0,3
2483855,11,15,1400.0,2,2.0,70.0,2
2453643,17,14,17000.0,2,2.0,75.0,2
1716200,12,15,1950.0,3,3.5,445.0,3
2823428,6,14,1620.0,3,3.0,139.0,2
2823407,10,5,3475.0,1,1.0,37.0,2
2823399,6,14,2959.0,2,2.0,295.0,2
2823374,10,8,367.0,2,1.0,100.0,0
2823277,8,16,3300.0,3,2.5,299.0,2
2823192,24,15,5850.0,2,2.0,70.0,1
2823014,17,4,840.0,3,2.5,84.0,2
2822993,5,15,544.0,1,1.0,48.0,1
2822986,6,15,525.0,1,1.0,40.0,1
2822922,9,2,769.0,2,2.0,70.0,2
2822761,32,11,885.0,3,2.0,98.0,3
2822713,12,14,1250.0,3,2.0,139.0,2
2822650,26,10,813.0,4,3.0,130.0,2
2822532,31,14,1150.0,3,2.0,88.0,2
2822530,8,16,1750.0,3,2.0,133.0,2
2822495,34,4,769.0,3,2.0,77.0,2
2822402,5,10,550.0,1,1.0,38.0,0
2822358,5,16,665.0,1,1.0,50.0,0
2822189,7,7,576.0,2,2.0,60.0,1
2822159,17,14,2200.0,2,2.0,295.0,2
2822099,4,13,700.0,1,1.0,33.0,1
2821885,28,10,850.0,1,1.0,70.0,1
2821866,7,14,1700.0,3,2.0,137.0,2
2821644,24,14,2200.0,2,2.5,295.0,2
2821585,11,10,4000.0,3,3.5,238.0,0
2821551,5,7,595.0,3,3.0,79.0,2
2821520,9,14,2200.0,2,2.5,295.0,2
2821518,1,14,2200.0,2,2.5,160.0,2
2821450,11,15,1650.0,3,3.0,199.0,2
2821303,2,10,725.0,1,1.0,1.0,1
2821254,12,10,2000.0,3,2.5,199.0,2
2821231,11,10,1275.0,2,2.0,100.0,2
2821177,2,1,750.0,2,1.0,60.0,0
2821043,5,16,1300.0,2,2.0,80.0,2
2821007,3,2,3900.0,3,1.0,60.0,2
2820972,6,16,3000.0,3,3.5,200.0,2
2820920,16,16,2.0,2,1.0,76.0,2
2820827,10,14,2350.0,3,3.5,169.0,2
2820810,7,16,950.0,1,1.0,45.0,1
2820531,9,15,1100.0,2,2.0,80.0,2
2820450,12,10,1050.0,3,2.0,69.0,2
2820382,7,14,1700.0,3,2.0,132.0,2
2820349,14,16,1700.0,2,2.0,80.0,1
2820315,8,14,850.0,1,1.0,56.0,1
2820246,15,14,875.0,1,1.0,44.0,1
2820205,13,14,2800.0,4,4.0,275.0,2
2820165,10,14,2200.0,2,2.5,295.0,2
2820145,11,11,1150.0,3,2.5,161.0,2
2820109,15,10,1300.0,2,2.0,259.0,2
2819836,9,Carretera a El Salvador,5800.0,3,2.0,96.0,2
2819765,6,15,8502.0,2,2.0,67.0,2
2819561,45,14,2500.0,2,2.5,146.0,2
2819476,11,10,13003.0,3,2.5,175.0,2
2820109,15,10,1300.0,2,2.0,259.0,2
2819836,9,Carretera a El Salvador,5800.0,3,2.0,96.0,2
2819765,6,15,8502.0,2,2.0,67.0,2
2819561,45,14,2500.0,2,2.5,146.0,2
2819476,11,10,13003.0,3,2.5,175.0,2
2819472,42,10,22003.0,3,2.5,230.0,2
2819386,31,7,565.0,3,2.0,138.0,2
2818635,9,14,1150.0,3,2.0,150.0,2
2818625,9,10,850.0,2,2.0,140.0,1
2818615,8,10,1335.0,2,2.0,93.0,2
2818517,41,16,1500.0,2,2.0,84.0,1
2818480,5,14,900.0,1,1.0,58.0,1
2818316,51,14,5000.0,3,3.5,350.0,3
2818304,1,16,3300.0,3,4.0,299.0,3
2818279,2,5,850.0,1,1.0,50.0,0
2818109,8,10,750.0,1,1.5,60.0,1
2818016,11,12,705.0,2,1.0,60.0,2
2817994,45,13,1500.0,3,2.5,118.0,2
2817611,10,4,4502.0,2,1.0,60.0,1
2817605,47,7,5952.0,2,2.0,64.0,1
2817513,51,15,1300.0,2,2.0,116.0,2
2817123,6,10,1600.0,2,2.0,150.0,2
2816995,7,16,900.0,2,2.5,86.0,2
2816970,10,10,1300.0,2,2.0,60.0,2
2816959,10,10,975.0,1,1.5,46.0,1
2816912,11,10,630.0,2,2.0,100.0,1
2816899,18,10,3990.0,4,2.5,154.0,2
2816743,9,14,850.0,1,1.0,56.0,1
2816733,3,10,872.0,1,1.0,44.0,1
2816912,11,10,630.0,2,2.0,100.0,1
2816899,18,10,3990.0,4,2.5,154.0,2
2816743,9,14,850.0,1,1.0,56.0,1
2816733,3,10,872.0,1,1.0,44.0,1
2816699,3,15,1700.0,3,2.5,123.0,2
2816691,7,14,2965.0,2,2.0,295.0,2
2816661,8,4,650.0,1,1.0,1.0,1
2816627,4,10,490.0,1,1.0,70.0,1
2816456,6,15,1250.0,2,2.0,80.0,2
2816422,45,14,1192.46,3,2.0,82.0,2
2816271,9,16,875.0,2,2.0,90.0,2
2816227,6,Santa Catarina Pinula,537.0,3,1.0,60.0,1
2816125,13,10,1000.0,2,2.0,70.0,3
2816053,9,14,820.0,1,1.0,100.0,1
2815838,9,15,1150.0,3,2.0,102.0,2
2815765,13,16,850.0,2,2.0,83.0,3
2815689,9,15,1300.0,2,2.0,116.0,2
2815521,5,15,1076.0,2,2.5,70.0,2
2815364,11,Carretera a El Salvador,1100.0,2,2.0,164.0,2
2815308,10,15,1275.0,2,2.0,101.0,2
2815252,11,11,600.0,2,2.0,59.0,1
2815157,5,7,697.0,3,2.0,105.0,2
2815138,13,14,1800.0,2,2.0,125.0,2
2815093,9,9,1000.0,3,2.0,76.0,2
2814938,45,14,700.0,1,1.0,43.0,1
2814786,45,10,900.0,2,2.0,75.0,2
2814665,12,10,1500.0,3,2.5,146.0,2
2814515,4,9,4500.0,2,1.0,79.0,1
2814436,15,16,765.0,3,2.0,81.0,2
2814312,45,14,8501.0,1,1.0,44.0,1
2814304,12,11,7153.0,3,2.0,94.0,2
2814224,45,14,905.0,1,1.0,56.0,1
2814142,51,15,1300.0,2,2.0,116.0,2
2814108,7,15,1250.0,2,2.0,90.0,2
2814055,6,14,1400.0,3,2.0,120.0,2
2814046,8,16,3800.0,3,3.5,338.0,4
2814032,12,14,1950.0,2,2.5,228.0,2
2814007,5,15,950.0,2,2.0,106.0,2
2813977,48,14,850.0,1,1.0,44.0,1
2813959,8,16,1200.0,2,2.0,70.0,2
2813947,10,14,2200.0,2,2.5,295.0,2
2813832,43,10,975.0,2,2.0,72.0,2
2813810,10,14,1200.0,2,2.0,107.0,2
2813798,11,14,2500.0,2,2.5,146.0,2
2813794,3,10,450.0,1,1.0,40.0,1
2813788,5,4,580.0,1,1.0,40.0,1
2813770,11,10,577.0,2,2.0,60.0,1
2813637,12,10,830.0,3,2.0,100.0,2
2813561,11,15,1200.0,2,2.0,116.0,2
2813194,7,16,6850.0,1,1.0,45.0,1
2812979,11,16,850.0,3,2.0,100.0,2
2812849,12,4,388.0,3,1.0,95.0,1
2812818,9,14,1000.0,1,2.0,100.0,1
2812740,42,16,1200.0,2,2.0,70.0,2
2812724,8,10,697.0,2,1.0,43.0,1
2812710,10,13,842.0,3,2.0,150.0,3
2812689,6,14,900.0,1,1.5,96.0,2
2812662,10,13,650.0,1,1.0,32.0,1
2812650,11,12,712.0,2,2.0,58.0,1
2812498,12,15,950.0,2,2.0,115.0,2
2812408,48,10,1000.0,2,2.0,70.0,3
2812283,45,15,1950.0,3,2.5,154.0,3
2812222,51,14,1500.0,3,2.5,140.0,2
2812186,11,16,1600.0,3,2.0,91.0,2
2812092,45,14,5600.0,3,3.5,342.0,3
2812186,11,16,1600.0,3,2.0,91.0,2
2812092,45,14,5600.0,3,3.5,342.0,3
2812039,17,14,2960.0,2,3.0,295.0,2
2811940,45,16,2500.0,3,3.0,230.0,2
2811679,9,10,1300.0,2,2.0,80.0,2
2811651,10,10,2100.0,3,2.0,114.0,2
2811627,10,10,750.0,1,1.0,70.0,1
2811604,45,16,825.0,3,2.0,83.0,2
2811559,51,10,1200.0,1,1.0,105.0,2
2811525,10,15,1300.0,2,2.5,135.0,2
2811481,8,16,875.0,3,2.0,80.0,2
2811456,15,10,1800.0,2,2.5,222.0,2
2811388,7,16,3800.0,3,4.0,338.0,4
2811340,45,16,2500.0,3,2.5,230.0,2
2810833,51,10,18003.0,3,2.5,120.0,3
2810828,45,15,15003.0,3,2.0,198.0,2
2810768,45,16,600.0,2,1.0,45.0,1
2810754,13,15,1100.0,2,1.5,77.0,2
2810692,10,14,875.0,1,1.0,72.0,1
2810680,11,13,1100.0,2,2.0,75.0,2
2810675,4,14,850.0,2,2.0,67.0,2
2810660,14,14,1100.0,3,2.5,225.0,2
2810574,8,16,3800.0,3,3.5,337.0,4
2810514,45,14,1950.0,2,2.5,228.0,2
2810431,26,14,2500.0,2,2.5,146.0,2
2810345,45,4,695.0,2,1.0,100.0,2
2810274,6,15,775.0,2,1.0,86.0,2
2810256,5,13,1300.0,3,3.0,195.0,1
2810215,8,1,580.0,2,1.0,80.0,1
2810200,14,4,760.0,2,2.0,74.0,1
2810192,7,10,950.0,1,2.0,90.0,2
2810172,6,10,1600.0,3,2.0,167.0,2
2810053,48,11,650.0,1,1.0,33.0,1
2810005,3,16,1700.0,2,2.0,80.0,1
2809871,5,15,1000.0,2,2.0,66.0,2
2809829,1,16,1900.0,3,2.5,117.0,2
2809817,5,15,1275.0,2,2.5,101.0,2
2809805,7,16,3200.0,3,2.5,200.0,2
2809737,9,10,2000.0,3,2.0,125.0,2
2809702,7,16,1700.0,2,2.0,80.0,1
2809582,12,Santa Catarina Pinula,566.0,3,2.0,64.0,2
2809568,10,8,500.0,2,1.0,100.0,2
2809459,51,Carretera a El Salvador,600.0,2,2.0,75.0,2
2809348,12,14,1250.0,3,2.0,139.0,2
2809298,16,14,2700.0,2,2.5,295.0,2
2809286,17,11,640.0,2,2.0,59.0,1
2809235,6,14,900.0,2,2.0,70.0,2
2809123,45,14,2800.0,2,2.5,240.0,2
2809014,12,15,1700.0,2,2.5,147.0,3
2808936,10,14,2800.0,2,2.0,240.0,2
2808761,8,16,1450.0,2,2.0,80.0,2
2808710,6,9,800.0,2,1.0,70.0,2
2808611,8,13,8052.0,2,1.0,55.0,2
2808609,10,16,14502.0,2,2.0,102.0,2
2808484,9,16,1200.0,2,2.0,70.0,2
2808387,10,16,1450.0,2,2.0,160.0,2
2808347,10,15,775.0,2,1.0,86.0,2
2808164,9,14,1950.0,2,2.5,228.0,2
2808023,12,16,3500.0,3,2.5,428.0,2
2807996,13,14,2970.0,2,2.5,295.0,2
2807918,6,15,775.0,2,1.0,89.0,2
2807873,13,14,1950.0,2,2.5,228.0,2
2807856,9,16,1200.0,2,2.0,84.0,2
2807745,9,14,875.0,1,1.0,70.0,1
2807736,8,14,1950.0,2,2.0,228.0,2
2807695,8,10,1100.0,2,2.0,75.0,2
2807636,51,Carretera a El Salvador,1266.0,2,2.0,165.0,2
2807434,9,8,585.0,2,2.0,160.0,2
2807360,17,14,2200.0,2,2.0,295.0,2
2807276,9,14,3000.0,3,2.5,202.0,3
2807178,4,14,1500.0,2,3.5,193.0,2
2807001,51,1,520.0,2,1.0,60.0,1
2806947,16,16,3500.0,3,2.0,299.0,2
2806672,11,15,8800.0,3,1.0,99.0,2
2806213,8,10,850.0,1,1.0,76.0,1
2806132,14,14,2200.0,2,2.5,160.0,2
2806089,9,Carretera a El Salvador,570.0,3,1.0,60.0,2
2806075,9,14,2200.0,2,2.5,295.0,2
2806009,14,14,2200.0,2,2.5,295.0,2
2805976,11,14,775.0,1,1.5,67.0,2
2805965,10,16,3800.0,4,3.5,338.0,4
2805945,11,14,2800.0,2,2.5,295.0,2
2805938,6,9,780.0,2,1.0,87.0,1
2805768,8,14,2200.0,2,2.5,295.0,2
2805696,12,4,580.0,1,1.0,40.0,1
2805695,14,14,2700.0,2,2.5,295.0,2
2805685,9,16,600.0,2,2.0,83.0,2
2805643,7,14,900.0,1,1.0,96.0,2
2805631,9,16,3800.0,3,3.5,338.0,4
2805581,6,10,850.0,1,1.0,76.0,1
2805297,7,Carretera a El Salvador,585.0,3,2.0,60.0,2
2805109,7,11,6752.0,2,2.0,65.0,1
2804991,13,14,2500.0,2,2.5,145.0,2
2804883,11,Santa Elena Barillas,500.0,3,1.0,70.0,2
2804866,5,14,2200.0,2,2.5,152.0,2
2804841,13,Carretera a El Salvador,800.0,2,2.0,106.0,2
2804765,45,10,1550.0,3,2.0,113.0,2
2804726,45,14,2500.0,2,2.5,146.0,2
2804549,2,10,905.0,1,1.5,71.0,1
2804765,45,10,1550.0,3,2.0,113.0,2
2804726,45,14,2500.0,2,2.5,146.0,2
2804549,2,10,905.0,1,1.5,71.0,1
2804488,9,11,750.0,3,2.0,79.0,2
2804466,9,16,635.0,3,1.0,80.0,2
2804347,12,10,664.0,2,2.0,110.0,1
2804340,6,14,900.0,2,1.0,70.0,2
2804184,8,15,1200.0,2,2.0,120.0,2
2804028,13,4,580.0,1,1.0,40.0,1
2804013,14,15,1250.0,2,2.0,90.0,2
2804002,10,16,3800.0,3,3.5,338.0,4
2803977,15,15,1450.0,3,2.0,127.0,2
2803942,13,14,2200.0,2,2.5,160.0,2
2803905,9,10,750.0,2,1.0,44.0,0
2803766,13,14,1850.0,2,2.0,125.0,2
2803721,15,3,400.0,2,1.0,48.0,0
2803687,13,16,2800.0,3,2.5,250.0,2
2803606,12,Santa Catarina Pinula,560.0,3,1.0,60.0,2
2803536,51,16,1500.0,3,2.5,104.0,2
2803469,4,10,800.0,1,0.5,40.0,1
2803457,11,5,692.0,1,2.0,62.0,1
2803451,5,13,1100.0,2,2.5,77.0,2
2803444,6,5,725.0,1,1.0,62.0,1
2803386,3,10,1600.0,3,2.0,82.0,1
2803313,11,16,800.0,2,2.0,125.0,2
2803279,11,5,604.0,2,1.0,49.0,1
2803237,5,9,850.0,2,2.0,53.0,1
2803190,6,16,750.0,1,1.0,46.0,2
2803172,4,14,1200.0,3,2.0,102.0,2
2802760,48,14,2200.0,2,2.5,160.0,2
2802694,45,14,2200.0,2,2.5,160.0,2
2802586,15,14,1625.0,3,3.0,139.0,2
2802472,10,10,1000.0,2,2.0,70.0,2
2802333,7,13,750.0,1,1.0,43.0,0
2802261,5,15,1150.0,2,3.0,105.0,2
2802197,5,14,1000.0,2,2.0,106.0,2
2802090,7,10,900.0,2,2.0,76.0,2
2802018,12,16,734.0,2,2.0,70.0,2
2802001,51,11,1013.0,3,2.5,127.0,2
2801985,8,Santa Catarina Pinula,654.0,3,2.0,100.0,3
2801945,7,16,712.0,3,2.0,97.0,2
2801848,3,10,1100.0,1,1.0,46.0,1
2801803,13,10,840.0,1,1.0,55.0,1
2801720,8,15,1500.0,3,2.0,97.0,2
2801656,7,5,790.0,2,1.0,50.0,1
2801496,14,4,775.0,1,1.0,40.0,1
2801357,10,10,1300.0,2,2.5,116.0,2
2801247,12,10,1150.0,2,2.0,116.0,2
2800684,5,10,1100.0,1,1.0,46.0,1
2800653,47,16,2800.0,3,4.5,250.0,2
2800646,8,14,900.0,2,2.0,120.0,2
2800618,11,11,705.0,3,2.0,80.0,2
2800491,6,16,485.0,1,1.0,90.0,1
2800477,13,4,720.0,3,2.0,88.0,2
2800475,10,15,5850.0,2,2.0,68.0,1
2800472,47,15,1275.0,2,2.0,102.0,2
2800451,10,13,850.0,2,1.0,87.0,1
2800410,13,11,600.0,1,1.0,64.0,1
2800397,12,15,800.0,1,2.0,72.0,1
2800383,13,13,1100.0,2,2.0,77.0,2
2800381,1,14,875.0,1,1.0,72.0,1
2800257,10,14,1150.0,3,2.0,88.0,2
2800235,8,16,1750.0,3,2.5,108.0,2
2800144,30,11,8853.0,3,2.0,80.0,2
2800139,7,11,7753.0,3,2.0,110.0,2
2800132,30,11,10353.0,3,2.5,127.0,2
2800118,10,Santa Catarina Pinula,5803.0,3,2.0,81.0,2
2800098,11,15,800.0,1,1.0,80.0,1
2799961,12,14,2200.0,2,2.0,159.0,2
2799871,13,15,1200.0,3,2.5,147.0,2
2799785,4,16,600.0,2,1.0,52.0,2
2799645,5,14,1100.0,2,2.0,90.0,1
2799506,14,15,1075.0,2,2.0,67.0,2
2799318,11,11,765.0,3,2.0,105.0,2
2799273,6,7,697.0,3,2.0,105.0,2
2799158,46,13,750.0,2,2.0,112.0,2
2799012,14,10,1400.0,3,2.0,85.0,2
2798911,15,10,830.0,1,1.0,40.0,1
2798065,11,13,705.0,1,1.0,45.0,1
2797987,49,16,3800.0,3,3.5,337.0,4
2797957,11,10,1175.0,2,2.5,79.0,2
