id,titulo,enlace,imagen_principal,camaras,area,ciudad,precio,descripcion,habitaciones,banos,tamano
2801852,Apartamento en alquiler Acantos de Cayala zona 16 de 3 dormitorios,https://mapainmueble.com/properties/apartamento-en-alquiler-acantos-de-cayala-zona-16-de-3-dormitorios-daa43550/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-18-67b4afcfcf4f4-835x467.webp,9,Zona 16,"*Guatemala, Ciudad","$ 3,800IVA y mantenimiento incl.",Apartamento en renta Acantos de Cayala de 3 dormitorios Espectacular apartamento en ciudad...,3,3.5,339 m2
2799871,Apartamento en Renta Zona 15,https://mapainmueble.com/properties/apartamento-en-renta-zona-15-caa13475/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-17-67b3b402c4874-835x467.webp,13,Zona 15,"*Guatemala, Ciudad","$ 1,200Incluye Mantenimiento",ZONA 15,3,2.5,147 m2
2797987,"ALQUILER APARTAMENTO ZONA 16, ACANTOS DE CAYALA",https://mapainmueble.com/properties/alquiler-apartamento-zona-16-acantos-de-cayala-daa43500/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-15-67b12ff92549b-2-835x467.webp,49,Zona 16,"*Guatemala, Ciudad","$ 3,800IVA Y MANT. INCLUÍDOS","Alquilo amplio y elegante apartamento en zona 16, en uno de los condominios más exclusivos...",3,3.5,337 m2
2796539,Apartamento renta zona 4 / Silk,https://mapainmueble.com/properties/apartamento-renta-zona-4-silk-daa43468/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-14-67af555426da8-835x467.webp,15,Zona 4,"*Guatemala, Ciudad","$ 1,200",• 90 m2 • Balcón francés • Sala / Comedor • Cocina abierta con gabinetes y linea blanca • ...,3,2,90 m2
2796349,"Renta de apartamento en Zona 14, Santa Inés del Parque de 2 dormitorios",https://mapainmueble.com/properties/renta-de-apartamento-en-zona-14-santa-ines-del-parque-de-2-dormitorios-daa43462/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-14-67aedc6c49d70-835x467.webp,8,Zona 14,"*Guatemala, Ciudad","$ 2,200","🏡 Apartamento en alquiler en Santa Inés del Parque, Zona 14 Disfruta de la comodidad en un...",2,2.5,152 m2
2793443,"Apartamento en Renta en Edificio Trento Diez, zona 10, Ciudad de Guatemala",https://mapainmueble.com/properties/apartamento-en-renta-en-edificio-trento-diez-zona-10-ciudad-de-guatemala-caa13434/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-11-67ac03918f422-835x467.webp,14,Zona 10,"*Guatemala, Ciudad","$ 1,500$",Características del apartamento: • 115 m2. • 3 dormitorios • 2 baños • 2 parqueos + bodega...,3,2,115 m2
2787271,Apartamento en renta zona 5 Céntrico amueblado,https://mapainmueble.com/properties/apartamento-en-renta-zona-5-centrico-amueblado-daa43295/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-18-67b5417c129b6-600x467.webp,10,Zona 5,"*Guatemala, Ciudad",$ 815,Apartamento en alquiler zona 5 Céntrico amueblado 50 mts cuadrados 1 habitacione con walk-...,1,1,65 m2
2787260,Apartamento en renta zona 16 Lirios Cayala Amueblado,https://mapainmueble.com/properties/apartamento-en-renta-zona-16-lirios-cayala-amueblado-daa43294/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-06-67a54e68d40b9-600x467.webp,10,Zona 16,"*Guatemala, Ciudad","$ 1,600",Apartamento en alquiler zona 16 LIRIOS DE CAYALA AMUEBLADO 2 habitaciones 2 baños completo...,2,2,110 m2
2784449,RENTO JARDINES DEL ACUEDUCTO HERMOSO APARTAMENTO AMPLIO,https://mapainmueble.com/properties/rento-jardines-del-acueducto-hermoso-apartamento-amplio-daa43238/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-05-67a3935cdf06c-600x467.webp,14,Zona 10,"*Guatemala, Ciudad","$ 2,100",Hermoso apartamento de 230 mts2 en renta Jardines de Acueducto. Descripción: Baño de visit...,3,2.5,230 m2
2783417,Apartamento en renta zona 13 Narama Amueblado,https://mapainmueble.com/properties/apartamento-en-renta-zona-13-narama-amueblado-daa43215/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-04-67a29b7c421f1-600x467.webp,12,Zona 13,"*Guatemala, Ciudad","$ 1,200",Apartamento en renta zona 13 AMUEBLADO Narama a metros de Av Las Américas 70 mt2 mas parqu...,3,2,94 m2
2776690,APARTAMENTO EN RENTA ZONA 7 CON ACCESO DIRECTO AL PERIFERICO,https://mapainmueble.com/properties/apartamento-en-renta-zona-7-con-acceso-directo-al-periferico-daa43106/,https://mapainmueble.com/wp-content/uploads/2025/01/2025-01-30-679c163b7e024-689x467.webp,10,Zona 7,"*Guatemala, Ciudad",$ 585,"Precio: Q 4,500 Área de Construcción: 100 mtr2 Amplio apartamento ubicado dentro de doble ...",3,3,100 m2
2766339,Apartamento en alquiler zona 14 Santa Inés del Parque,https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-del-parque-daa42948/,https://mapainmueble.com/wp-content/uploads/2025/01/2025-01-24-6793e13a9d880-835x467.webp,10,Zona 14,"*Guatemala, Ciudad","$ 2,200+ IVA",Apartamento en Santa Inés del Parque zona 14 Sala – comedor – cocina – balcón integrado Sa...,2,2.5,150 m2
2762381,Hermoso Apartamento en Renta en Zona 10 Ciudad de Guatemala,https://mapainmueble.com/properties/hermoso-apartamento-en-renta-en-zona-10-ciudad-de-guatemala-caa13271/,https://mapainmueble.com/wp-content/uploads/2025/01/2025-01-22-67915cd23b501-800x467.webp,5,Zona 10,"*Guatemala, Ciudad","$ 2,800De lujo",Habitat Company alquila lindo apartamento en zona 10 Solo para clientes con excelente perf...,3,3,na
2761643,Zona 15 Vista Hermosa 1 Alquilo confortable apartamento con amplio balcon y jardin. No Amueblado,https://mapainmueble.com/properties/zona-15-vista-hermosa-1-alquilo-confortable-apartamento-con-amplio-balcon-y-jardin-no-amueblado-daa42877/,https://mapainmueble.com/wp-content/uploads/2025/01/2025-01-28-67991cef1637e-835x467.webp,10,Zona 15,"*Guatemala, Ciudad","$ 1,6001600",Zona 15 Vista Hermosa 1 Alquilo apartamento con linda vista y balcón jardín a todo el cont...,2,2.5,160 m2
2749582,Apartamento en alquiler Lirios de Cayala de 2 habitaciones con amplia terraza,https://mapainmueble.com/properties/apartamento-en-alquiler-lirios-de-cayala-de-2-habitaciones-con-amplia-terraza-daa42633/,https://mapainmueble.com/wp-content/uploads/2025/01/2025-01-14-67871c8134fd7-800x467.webp,10,Zona 16,"*Guatemala, Ciudad","$ 1,550","Apartamento en alquiler Lirios de Cayala con amplia terraza Moderno, seguro y con hermosa ...",2,2,160 m2
2734566,"Apartamento en alquiler, Acantos de Cayalá, zona 16",https://mapainmueble.com/properties/apartamento-en-alquiler-acantos-de-cayala-zona-16-caa13097/,https://mapainmueble.com/wp-content/uploads/2024/12/2024-12-30-67732c1b46d5e-835x467.webp,11,Zona 16,"*Guatemala, Ciudad","$ 3,000mantenimiento incluido","Apartamento en alquiler, Acantos de Cayalá, zona 16 205 m2 de apartamento, más 13 m2 de 1 ...",2,2.5,205 m2
2724362,RENTO APARTAMENTO NUEVO Z.16  SAN ISIDRO 2021 T3,https://mapainmueble.com/properties/rento-apartamento-nuevo-z16-san-isidro-2021-t3-daa43558/,https://mapainmueble.com/wp-content/uploads/2024/12/2024-12-10-6758a5df30461-1-835x467.webp,10,Zona 16,"*Guatemala, Ciudad",$ 800,Rento Apartamento. Z 16 San Isidro 2021 Torre 3 -Para estrenar !! -70 Mt2 de apartamento -...,2,2,71 m2
2721902,Apartamento en alquiler zona 14 Santa Inés de 3 habitaciones,https://mapainmueble.com/properties/apartamento-en-alquiler-zona-14-santa-ines-de-3-habitaciones-amueblado-daa42144/,https://mapainmueble.com/wp-content/uploads/2024/12/2024-12-05-675236656b596-835x467.webp,9,Zona 14,"*Guatemala, Ciudad","$ 3,499",Apartamento en alquiler Santa ines zona 14 de 3 dormitorios Ubicado en edificio moderno de...,3,3.5,252 m2
2719378,Acantos de Cayala apartamento en alquiler zona 16 de 3 habitaciones,https://mapainmueble.com/properties/apartamento-en-alquiler-cayala-zona-16-cerca-del-americano-daa42071/,https://mapainmueble.com/wp-content/uploads/2024/12/2025-02-18-67b4b3cd76376-835x467.webp,9,Zona 16,"*Guatemala, Ciudad","$ 2,350Mas IVA",Acantos de Cayala apartamento en alquiler zona 16 Apartamento en renta Acantos de Cayala d...,3,3.5,339 m2
2697322,Apartamento en alquiler zona 14  de 3 dormitorios de lujo,https://mapainmueble.com/properties/apartamento-en-alquiler-santa-ines-zona-14-amueblado-de-3-dormitorios-daa41616/,https://mapainmueble.com/wp-content/uploads/2024/11/2024-11-12-894161990.jpg,12,Zona 14,"*Guatemala, Ciudad","$ 3,499",Apartamento en alquiler zona 14 de 3 dormitorios Ubicado en edificio moderno de la zona 14...,3,3.5,252 m2
2807576,Alquiler Apartamento zona 1 Gerona,https://mapainmueble.com/properties/alquiler-apartamento-zona-1-gerona-caa13502/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b7a1a4a6d21-835x467.webp,5,Zona 1,"*Guatemala, Ciudad",$ 5764500,Alquiler Apartamento zona 1 Gerona en Segundo nivel Puede ser para oficinas a puerta cerra...,3,3,65 m2
2807461,"Apartamento en Renta, Zona 10",https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43658/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b794bfcdc2c-520x467.webp,7,Zona 10,"*Guatemala, Ciudad","$ 1,400",• 95 m2 de construcción • 1 Habitación • 1 Baño • 2 Parqueos Habitación 1 con: • Baño • Wa...,1,1,na
2807434,APARTAMENTO EN RENTA SAN CRISTOBAL DE DOS NIVELES,https://mapainmueble.com/properties/apartamento-en-renta-san-cristobal-de-dos-niveles-daa43657/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b7913d2d998-835x467.webp,9,Zona 8 Mixco,"*Guatemala, Ciudad",$ 585Mantenimiento incluido,"Precio: Q: 4,500 Mantenimiento incluido = incluye: agua, luz, extracción de basura, Seguri...",2,2,160 m2
2807394,Apartamemto en esificio Neo 2 habitaciones amuwblado Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-en-edificio-neo-zona-10-2-habitaciones-daa43656/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b781b49d5a8-835x467.webp,8,Zona 10,"*Guatemala, Ciudad",$ 900,*VENTA O RENTA APARTAMENTO* *EDIFICIO NEO ZONA 10.* 16 calle y 14 avenida Se entrega amueb...,2,2,na
2807360,"Apartamento en Renta en Edificio Tadeus, zona 14, Ciudad de Guatemala",https://mapainmueble.com/properties/apartamento-en-renta-en-edificio-tadeus-zona-14-ciudad-de-guatemala-caa13501/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b77bf2c2042-600x467.webp,17,Zona 14,"*Guatemala, Ciudad","$ 2,200$",Características del apartamento: • Nivel medio • 2 balcones con excelentes vistas • 295 m2...,2,2,295 m2
2807276,Exclusivo  apartamento  en renta Tiffany zona 14,https://mapainmueble.com/properties/exclusivo-apartamento-en-renta-tiffany-zona-14-caa13500/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b775af80aa5-800x467.webp,9,Zona 14,"*Guatemala, Ciudad","$ 3,200","Exclusivo y amplio Apartamento en renta Z 14 Más 1 Área 203.133 m2 Parqueos 3 Bodega $3,20...",3,2.5,202 m2
2807178,APARTAMENTO ALQUILER ATTICA 2,https://mapainmueble.com/properties/apartamento-alquiler-attica-2-daa43655/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b771784bb40-600x467.webp,4,Zona 14,"*Guatemala, Ciudad","$ 1,500",193 metros más Parqueos Baño de Visitas Dos Habitaciones Amplias con Baño Sala Comedor Coc...,2,3.5,193 m2
2807001,"ALQUILO APARTAMENTO, ZONA 1",https://mapainmueble.com/properties/alquilo-apartamento-zona-1-daa43654/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b7644446c14-2-835x467.webp,51,Zona 1,"*Guatemala, Ciudad",$ 520,ALQUILO APARTAMENTO ZONA 1 Amueblado 60 mts2 Sala-Comedor Cocina c/linea blanca 2 Dormitor...,2,1,60 m2
2806947,"ALQUILO APARTAMENTO TIPO LOFT CON JARDÍN, ZONA 16",https://mapainmueble.com/properties/alquilo-apartamento-tipo-loft-con-jardin-zona-16-caa13499/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b760da712bb-600x467.webp,16,Zona 16,"*Guatemala, Ciudad","$ 3,500","ALQUILO APARTAMENTO TIPO LOFT CON JARDÍN, ZONA 16 299 Mts2 de apartamento 80 Mts2 de jardí...",3,2,299 m2
2806672,RENTA APARTAMENTO PARA ESTRENAR,https://mapainmueble.com/properties/renta-apartamento-para-estrenar-daa43651/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b74618eac51-835x467.webp,11,Zona 15,"*Guatemala, Ciudad","$ 8,800",Ubicado en nivel bajo – Vista hacia zona 15 – 99m2 de construcción – Sa...,3,1,99 m2
2806464,Apartamento en Renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43646/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6b0f93125c-2-835x467.webp,45,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en Renta Habitación master con walking closeth y baño privado Sala familiar co...,3,3,na
2806392,Apartamento en renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43645/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a8173e706-835x467.webp,40,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en renta Habitación master con walking closeth y baño privado una de las habit...,3,3,na
2806378,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 / EN DIRECTO 302",https://mapainmueble.com/properties/apartamento-tipo-loft-en-alquiler-edificio-belencito-zona-1-en-directo-302-daa43644/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a790ad35b-600x467.webp,13,Zona 1,"*Guatemala, Ciudad",$ 393,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 Precio de Alquiler: Q3,100.00...",1,1,15 m2
2806268,"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa43643/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b69c729f6dd-2-835x467.webp,45,Zona 14,"*Guatemala, Ciudad","$ 1,800VER DETALLES",Alquilo apartamento amueblado y equipado en zona 14. Ubicado en uno de los edificios más e...,2,2,125 m2
2806255,RENTA APARTAMENTO LIRIOS,https://mapainmueble.com/properties/renta-apartamento-lirios-caa13498/,,13,Zona 16,"*Guatemala, Ciudad","$ 1,600",Apartamento amueblado Lirios 1 Cayala Dos dormitorios Principal con WC y baño Baño complet...,2,2,na
