id,titulo,enlace,imagen_principal,camaras,area,ciudad,precio,descripcion,habitaciones,banos,tamano
2806213,"Apartamento amueblado en renta en Edificio Veinti4, zona 10, Ciudad de Guatemala",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-en-edificio-veinti4-zona-10-ciudad-de-guatemala-caa13497/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6884feed5b-744x467.webp,8,Zona 10,"*Guatemala, Ciudad",$ 850$,Características del apartamento: • 76 m2 •⁠ ⁠1 habitación •⁠ ⁠1 baño •⁠ ⁠Sala •⁠ ⁠Comedor ...,1,1,76 m2
2807178,APARTAMENTO ALQUILER ATTICA 2,https://mapainmueble.com/properties/apartamento-alquiler-attica-2-daa43655/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b771784bb40-600x467.webp,4,Zona 14,"*Guatemala, Ciudad","$ 1,500",193 metros más Parqueos Baño de Visitas Dos Habitaciones Amplias con Baño Sala Comedor Coc...,2,3.5,193 m2
2807001,"ALQUILO APARTAMENTO, ZONA 1",https://mapainmueble.com/properties/alquilo-apartamento-zona-1-daa43654/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b7644446c14-2-835x467.webp,51,Zona 1,"*Guatemala, Ciudad",$ 520,ALQUILO APARTAMENTO ZONA 1 Amueblado 60 mts2 Sala-Comedor Cocina c/linea blanca 2 Dormitor...,2,1,60 m2
2806947,"ALQUILO APARTAMENTO TIPO LOFT CON JARDÍN, ZONA 16",https://mapainmueble.com/properties/alquilo-apartamento-tipo-loft-con-jardin-zona-16-caa13499/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b760da712bb-600x467.webp,16,Zona 16,"*Guatemala, Ciudad","$ 3,500","ALQUILO APARTAMENTO TIPO LOFT CON JARDÍN, ZONA 16 299 Mts2 de apartamento 80 Mts2 de jardí...",3,2,299 m2
2806672,RENTA APARTAMENTO PARA ESTRENAR,https://mapainmueble.com/properties/renta-apartamento-para-estrenar-daa43651/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b74618eac51-835x467.webp,11,Zona 15,"*Guatemala, Ciudad","$ 8,800",Ubicado en nivel bajo – Vista hacia zona 15 – 99m2 de construcción – Sa...,3,1,99 m2
2806464,Apartamento en Renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43646/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6b0f93125c-2-835x467.webp,45,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en Renta Habitación master con walking closeth y baño privado Sala familiar co...,3,3,na
2806392,Apartamento en renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43645/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a8173e706-835x467.webp,40,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en renta Habitación master con walking closeth y baño privado una de las habit...,3,3,na
2806378,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 / EN DIRECTO 302",https://mapainmueble.com/properties/apartamento-tipo-loft-en-alquiler-edificio-belencito-zona-1-en-directo-302-daa43644/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a790ad35b-600x467.webp,13,Zona 1,"*Guatemala, Ciudad",$ 393,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 Precio de Alquiler: Q3,100.00...",1,1,15 m2
2806268,"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa43643/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b69c729f6dd-2-835x467.webp,45,Zona 14,"*Guatemala, Ciudad","$ 1,800VER DETALLES",Alquilo apartamento amueblado y equipado en zona 14. Ubicado en uno de los edificios más e...,2,2,125 m2
2806255,RENTA APARTAMENTO LIRIOS,https://mapainmueble.com/properties/renta-apartamento-lirios-caa13498/,,13,Zona 16,"*Guatemala, Ciudad","$ 1,600",Apartamento amueblado Lirios 1 Cayala Dos dormitorios Principal con WC y baño Baño complet...,2,2,na
2806672,RENTA APARTAMENTO PARA ESTRENAR,https://mapainmueble.com/properties/renta-apartamento-para-estrenar-daa43651/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-20-67b74618eac51-835x467.webp,11,Zona 15,"*Guatemala, Ciudad","$ 8,800",Ubicado en nivel bajo – Vista hacia zona 15 – 99m2 de construcción – Sa...,3,1,99 m2
2806464,Apartamento en Renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43646/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6b0f93125c-2-835x467.webp,45,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en Renta Habitación master con walking closeth y baño privado Sala familiar co...,3,3,na
2806392,Apartamento en renta Zona 10,https://mapainmueble.com/properties/apartamento-en-renta-zona-10-daa43645/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a8173e706-835x467.webp,40,Zona 10,"*Guatemala, Ciudad","$ 1,800",Apartamento en renta Habitación master con walking closeth y baño privado una de las habit...,3,3,na
2806378,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 / EN DIRECTO 302",https://mapainmueble.com/properties/apartamento-tipo-loft-en-alquiler-edificio-belencito-zona-1-en-directo-302-daa43644/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6a790ad35b-600x467.webp,13,Zona 1,"*Guatemala, Ciudad",$ 393,"Apartamento tipo Loft en Alquiler Edificio Belencito, zona 1 Precio de Alquiler: Q3,100.00...",1,1,15 m2
2806268,"ALQUILER APARTAMENTO ZONA 14, AMUEBLADO",https://mapainmueble.com/properties/alquiler-apartamento-zona-14-amueblado-daa43643/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b69c729f6dd-2-835x467.webp,45,Zona 14,"*Guatemala, Ciudad","$ 1,800VER DETALLES",Alquilo apartamento amueblado y equipado en zona 14. Ubicado en uno de los edificios más e...,2,2,125 m2
2806255,RENTA APARTAMENTO LIRIOS,https://mapainmueble.com/properties/renta-apartamento-lirios-caa13498/,,13,Zona 16,"*Guatemala, Ciudad","$ 1,600",Apartamento amueblado Lirios 1 Cayala Dos dormitorios Principal con WC y baño Baño complet...,2,2,na
2806213,"Apartamento amueblado en renta en Edificio Veinti4, zona 10, Ciudad de Guatemala",https://mapainmueble.com/properties/apartamento-amueblado-en-renta-en-edificio-veinti4-zona-10-ciudad-de-guatemala-caa13497/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6884feed5b-744x467.webp,8,Zona 10,"*Guatemala, Ciudad",$ 850$,Características del apartamento: • 76 m2 •⁠ ⁠1 habitación •⁠ ⁠1 baño •⁠ ⁠Sala •⁠ ⁠Comedor ...,1,1,76 m2
2806132,APARTAMENTO EN RENTA ZONA 14 SANTA INES DEL PARQUE,https://mapainmueble.com/properties/apartamento-en-renta-zona-14-santa-ines-del-parque-daa43641/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6826596fdf-835x467.webp,14,Zona 14,"*Guatemala, Ciudad","$ 2,200",APARTAMENTO EN RENTA ZONA 14 EDIFICIO SANTA INES DEL PARQUE Área de construcción: 159.93 m...,2,2.5,160 m2
2806089,"RENTA DE APARTAMENTO EN BARI, FRAIJANES",https://mapainmueble.com/properties/renta-de-apartamento-en-bari-fraijanes-daa43640/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b680470fa39-835x467.webp,9,Carretera a El Salvador,"*Guatemala, Ciudad","$ 570Q 4,500",Código interno: PAA-015-02-23 Agente: Carmen Moreno Teléfono: 3757 2904 Correo: c.moreno@c...,3,1,60 m2
2806075,APARTAMENTO EN RENTA ZONA 14,https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa43639/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b67dda97570-600x467.webp,9,Zona 14,"*Guatemala, Ciudad","$ 2,200","APARTAMENTO EN RENTA EN ZONA 14, EDIFICIO TADEUS Renta $ 2,200 +IVA + mantenimiento (Q3,95...",2,2.5,295 m2
2806049,"RENTO APTO 3 HAB Z.16 KANAJUYU REF.6721 *3 HAB, LINEA BLANCA, 2 BAÑOS, 2 PARQUEOS, Q.6000*",https://mapainmueble.com/properties/rento-apto-3-hab-z16-kanajuyu-ref6721-3-hab-linea-blanca-2-banos-2-parqueos-q6000-caa13496/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b67b77738fd-600x467.webp,17,Zona 16,"*Guatemala, Ciudad",$ 2,"RENTO APTO 3 HAB Z.16 KANAJUYU REF.6721 *3 HAB, LINEA BLANCA, 2 BAÑOS, 2 PARQUEOS, Q.6000*...",3,2,na
2805965,Apartamento en renta en Acantos zona 16,https://mapainmueble.com/properties/apartamento-en-renta-en-acantos-zona-16-daa43637/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b673830eded-605x467.webp,10,Zona 16,"*Guatemala, Ciudad","$ 3,800",Lindo apartamento en renta en Acantos de Cayala CARACTERÍSTICAS GENERALES • Sala • Comedor...,4,3.5,338 m2
2805945,"Apartamento en renta en Tadeus, zona 14.",https://mapainmueble.com/properties/apartamento-en-renta-en-tadeus-zona-14-daa43636/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b671ac8bcf4-600x467.webp,11,Zona 14,"*Guatemala, Ciudad","$ 2,800",Amplio apartamento en alquiler en Tadeus. CARACTERÍSTICAS GENERALES · Sala · Comedor · 2 b...,2,2.5,295 m2
2805938,RENTA DE APARTAMENTO AMUEBLADO ZONA 9 Q6.000,https://mapainmueble.com/properties/renta-de-apartamento-amueblado-zona-9-q6000-daa43635/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b66fe61b0f8-360x467.webp,6,Zona 9,"*Guatemala, Ciudad",$ 780,*Renta de Apartamento* *Amueblado* *Zona 9* Vr. Renta *Q6.000* Area Apto 87.13 M² Area Par...,2,1,87 m2
2805842,Apartamento en Renta Zona 16,https://mapainmueble.com/properties/apartamento-en-renta-zona-16-daa43633/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b66738c76c8-600x467.webp,11,Zona 16,"*Guatemala, Ciudad",$ 750,Apartamento en Renta parqueos Tandem Amenidades Petfriendly,3,1,na
2805796,Apartamento en Renta Zona 4,https://mapainmueble.com/properties/apartamento-en-renta-zona-4-daa43632/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b664b647f37-835x467.webp,10,Zona 4,"*Guatemala, Ciudad",$ 840,Apartamento en renta en area centrica y atractiva del lugar,2,1,56 m2
2805768,Apartamento en Renta Zona 14,https://mapainmueble.com/properties/apartamento-en-renta-zona-14-daa43631/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b661da493e9-600x467.webp,8,Zona 14,"*Guatemala, Ciudad","$ 2,200USD",Apartamento en Renta En Edificio Tadeus Zona 14 Nivel medio 2 balcones con excelentes Vist...,2,2.5,295 m2
2805696,"Apartamento en Alquiler o Venta Edificio QUO, zona 4 Código 8506966",https://mapainmueble.com/properties/apartamento-en-alquiler-o-venta-edificio-quo-zona-4-codigo-8506966-daa43630/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b65a1233f40-835x467.webp,12,Zona 4,"*Guatemala, Ciudad",$ 580,"Apartamento en Alquiler o Venta Edificio QUO, zona 4 Código 8506966 Precio de Alquiler: $5...",1,1,40 m2
2805695,APARTAMENTO EN RENTA TADEUS ZONA 14,https://mapainmueble.com/properties/apartamento-en-renta-tadeus-zona-14-daa43629/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b656fe14ff7-600x467.webp,14,Zona 14,"*Guatemala, Ciudad","$ 2,700mas iva","Apartamento de 295 mts2 en renta. Descripción: 2 habitaciones, 2.5 baños, sala familiar, e...",2,2.5,295 m2
2805685,¡¡APARTAMENTO EN RENTA ZONA 16!!,https://mapainmueble.com/properties/apartamento-en-renta-zona-16-daa43628/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b659b30186a-835x467.webp,9,Zona 16,"*Guatemala, Ciudad",$ 600,DISTRIBUCIÓN DEL APARTAMENTO Área de construcción: 83mts2 2 parqueos techados ÁREA FAMILIA...,2,2,83 m2
2805654,"Apartamento en Alquiler Edificio Casa Alhambra Zona 15, Vista Hermosa I codigo 8507485",https://mapainmueble.com/properties/apartamento-en-alquiler-edificio-casa-alhambra-zona-15-vista-hermosa-i-codigo-8507485-daa43627/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b6588c3785a-835x467.webp,5,Zona 15,"*Guatemala, Ciudad",$ 950Más IVA,"Apartamento en Alquiler Edificio Casa Alhambra Zona 15, Vista Hermosa I código 8507485 Pre...",2,2.5,106 m2
2805643,RENTA APARTAMENTO BENEVENTO,https://mapainmueble.com/properties/renta-apartamento-benevento-daa43626/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b657d00c35f-835x467.webp,7,Zona 14,"*Guatemala, Ciudad",$ 900AMOBLADO,Código interno: PAC-003-03-22 Agente: Carmen Moreno Teléfono: 3757 2904 Correo: c.moreno@c...,1,1,96 m2
2805631,Apartamento en Alquiler Acantos de Cayalá Zona 16 Codigo 8507502,https://mapainmueble.com/properties/apartamento-en-alquiler-acantos-de-cayala-zona-16-codigo-8507502-daa43625/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b65782759b6-835x467.webp,9,Zona 16,"*Guatemala, Ciudad","$ 3,800","Apartamento en Alquiler Acantos de Cayalá Zona 16 Precio de Alquiler: $3,800.00 IVA y mant...",3,3.5,338 m2
2805620,"RENTO APTO AMUEBLADO 2 HAB Z.10 CITYHAUS REF.6717 *2 HAB, 2 BAÑOS, 2 PARQUEOS, BALCON*",https://mapainmueble.com/properties/rento-apto-amueblado-2-hab-z10-cityhaus-ref6717-2-hab-2-banos-2-parqueos-balcon-caa13494/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b65718f3ba8-835x467.webp,10,Zona 10,"*Guatemala, Ciudad",$ 950,"RENTO APTO AMUEBLADO 2 HAB Z.10 CITYHAUS REF.6717 *2 HAB, 2 BAÑOS, 2 PARQUEOS, BALCON* Cit...",2,na,na
2805607,"APARTAMENTO EN RENTA, PARQUE SAN JORGE ZONA 11",https://mapainmueble.com/properties/apartamento-en-renta-parque-san-jorge-zona-11-daa43624/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b655aab30db-800x467.webp,8,Zona 11,"*Guatemala, Ciudad",$ 6335000,Código interno: PAC-014-09-24 Agente: Carmen Moreno Teléfono: 3757 2904 Correo: c.moreno@c...,2,2,65 m2
2805581,Apartamento amueblado zona 10,https://mapainmueble.com/properties/apartamento-amueblado-zona-10-daa43623/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b654bf715a3-835x467.webp,6,Zona 10,"*Guatemala, Ciudad",$ 850Dólares,ALQUILER *Apartamento Amueblado zona 10* – Edificio Venti4 – Excelente ubicaci...,1,1,76 m2
2805502,"RENTA DE APARTAMENTO FIAMENE, ZONA 10",https://mapainmueble.com/properties/renta-de-apartamento-fiamene-zona-10-daa43622/,https://mapainmueble.com/wp-content/uploads/2025/02/2025-02-19-67b64d8199be6-599x467.webp,12,Zona 10,"*Guatemala, Ciudad","$ 6965,500",Código interno: PAC-005-12-24 Agente: Carmen Moreno Teléfono: 3757 2904 Correo: c.moreno@c...,2,1,43 m2
